This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

Looking for /home/aparthas/software/apps/tempo2/plugins//temponest_linux-gnu_plug.t2
This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

The start date/time is: Thu Jul  3 11:47:36 2025
Using config filename: tnest_config_test/main_polychord_fixed.json 
Current filename = test.tim
Rel path = /home/aparthas/software/sources/GPU_Timing/TempoNest/tests/data/test_tims/J1853+1303_PINT_20220302.nb.tim
call pre process
initialise pulsar
form bats
[observatory.C:272] Warning: Assuming site 'arecibo' means 'ao'
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site ao at MJD 55789.1
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site ao  at MJD 55789.1
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
form residuals
[t2fit.C:789] ss/fs 0 0
[t2fit.C:818] START=55731.1937186050345 FINISH = 59051.1334073910111
[t2fit.C:1305] Generated 189 TNepochs from 4 TNECORRs
[TKfit.C:273] QR nparams=209 nconst=189 ndata=4570
[0;34m2025-07-03 12:41:45 INFO PolyChord likelihood eval #445000: params[0:4]=-13.307013 1.760880 -12.035704 2.360168 0.047254 [0m
[0;34m2025-07-03 12:41:45 INFO PolyChord likelihood result #445000: loglike=56011.723369[0m
[0;34m2025-07-03 12:41:52 INFO PolyChord likelihood eval #446000: params[0:4]=-13.342154 1.502245 -12.008423 2.040001 0.176448 [0m
[0;34m2025-07-03 12:41:52 INFO PolyChord likelihood result #446000: loglike=56012.400950[0m
[0;34m2025-07-03 12:41:59 INFO PolyChord likelihood eval #447000: params[0:4]=-13.828599 2.820626 -11.864334 1.827655 -0.025875 [0m
[0;34m2025-07-03 12:41:59 INFO PolyChord likelihood result #447000: loglike=56013.953126[0m
[0;34m2025-07-03 12:42:07 INFO PolyChord likelihood eval #448000: params[0:4]=-13.219873 0.924883 -11.910021 2.294600 0.085018 [0m
[0;34m2025-07-03 12:42:07 INFO PolyChord likelihood result #448000: loglike=55999.132283[0m
[0;34m2025-07-03 12:42:14 INFO PolyChord likelihood eval #449000: params[0:4]=-13.487589 1.954601 -11.808608 2.261085 0.079748 [0m
[0;34m2025-07-03 12:42:14 INFO PolyChord likelihood result #449000: loglike=56013.172532[0m
[0;34m2025-07-03 12:42:21 INFO PolyChord likelihood eval #450000: params[0:4]=-13.396271 0.955048 -11.979746 2.560246 -0.099314 [0m
[0;34m2025-07-03 12:42:21 INFO PolyChord likelihood result #450000: loglike=56013.001569[0m
[0;34m2025-07-03 12:42:28 INFO PolyChord likelihood eval #451000: params[0:4]=-13.492859 2.045777 -11.876886 1.774111 0.129625 [0m
[0;34m2025-07-03 12:42:29 INFO PolyChord likelihood result #451000: loglike=56013.282323[0m
[0;34m2025-07-03 12:42:36 INFO PolyChord likelihood eval #452000: params[0:4]=-13.609564 1.476920 -11.842689 1.912172 0.147516 [0m
[0;34m2025-07-03 12:42:36 INFO PolyChord likelihood result #452000: loglike=56013.062190[0m
[0;34m2025-07-03 12:42:43 INFO PolyChord likelihood eval #453000: params[0:4]=-13.633249 2.167739 -11.851196 1.940019 -0.046662 [0m
[0;34m2025-07-03 12:42:43 INFO PolyChord likelihood result #453000: loglike=56013.771819[0m
[0;34m2025-07-03 12:42:50 INFO PolyChord likelihood eval #454000: params[0:4]=-13.382856 1.735860 -12.034888 2.310946 0.079025 [0m
[0;34m2025-07-03 12:42:50 INFO PolyChord likelihood result #454000: loglike=56013.381733[0m
[0;34m2025-07-03 12:42:58 INFO PolyChord likelihood eval #455000: params[0:4]=-13.528278 1.397640 -11.933586 1.837289 -0.051859 [0m
[0;34m2025-07-03 12:42:58 INFO PolyChord likelihood result #455000: loglike=56012.345091[0m
[0;34m2025-07-03 12:43:05 INFO PolyChord likelihood eval #456000: params[0:4]=-13.475016 1.437342 -11.869459 1.566728 -0.057456 [0m
[0;34m2025-07-03 12:43:05 INFO PolyChord likelihood result #456000: loglike=56014.103085[0m
[0;34m2025-07-03 12:43:12 INFO PolyChord likelihood eval #457000: params[0:4]=-13.408453 2.174206 -11.890968 2.212334 -0.024693 [0m
[0;34m2025-07-03 12:43:12 INFO PolyChord likelihood result #457000: loglike=56014.423904[0m
[0;34m2025-07-03 12:43:19 INFO PolyChord likelihood eval #458000: params[0:4]=-13.515855 1.569159 -11.990636 2.763007 0.056718 [0m
[0;34m2025-07-03 12:43:19 INFO PolyChord likelihood result #458000: loglike=56014.404264[0m
[0;34m2025-07-03 12:43:27 INFO PolyChord likelihood eval #459000: params[0:4]=-13.396583 1.397380 -11.974562 2.311872 0.008618 [0m
[0;34m2025-07-03 12:43:27 INFO PolyChord likelihood result #459000: loglike=56009.808349[0m
[0;34m2025-07-03 12:43:34 INFO PolyChord likelihood eval #460000: params[0:4]=-13.242242 2.165197 -11.949375 2.613740 0.063759 [0m
[0;34m2025-07-03 12:43:34 INFO PolyChord likelihood result #460000: loglike=56013.570244[0m
[0;34m2025-07-03 12:43:41 INFO PolyChord likelihood eval #461000: params[0:4]=-13.375705 1.463445 -11.941314 2.023089 0.079021 [0m
[0;34m2025-07-03 12:43:41 INFO PolyChord likelihood result #461000: loglike=56013.985956[0m
[0;34m2025-07-03 12:43:49 INFO PolyChord likelihood eval #462000: params[0:4]=-13.178959 0.689667 -11.922693 2.410431 0.046034 [0m
[0;34m2025-07-03 12:43:49 INFO PolyChord likelihood result #462000: loglike=56013.363092[0m
[0;34m2025-07-03 12:43:56 INFO PolyChord likelihood eval #463000: params[0:4]=-13.565618 2.838037 -11.922647 2.188519 0.161562 [0m
[0;34m2025-07-03 12:43:56 INFO PolyChord likelihood result #463000: loglike=55992.789813[0m
[0;34m2025-07-03 12:44:04 INFO PolyChord likelihood eval #464000: params[0:4]=-13.210164 1.475378 -11.846665 1.581236 0.083330 [0m
[0;34m2025-07-03 12:44:04 INFO PolyChord likelihood result #464000: loglike=56011.310404[0m
[0;34m2025-07-03 12:44:11 INFO PolyChord likelihood eval #465000: params[0:4]=-13.258607 0.857377 -11.893035 2.066033 0.088670 [0m
[0;34m2025-07-03 12:44:11 INFO PolyChord likelihood result #465000: loglike=56015.379230[0m
[0;34m2025-07-03 12:44:18 INFO PolyChord likelihood eval #466000: params[0:4]=-13.548958 2.867349 -11.860367 1.790704 0.013515 [0m
[0;34m2025-07-03 12:44:18 INFO PolyChord likelihood result #466000: loglike=56013.690444[0m
[0;34m2025-07-03 12:44:26 INFO PolyChord likelihood eval #467000: params[0:4]=-13.338261 1.331777 -11.842049 2.198592 0.097903 [0m
[0;34m2025-07-03 12:44:26 INFO PolyChord likelihood result #467000: loglike=56014.209049[0m
[0;34m2025-07-03 12:44:33 INFO PolyChord likelihood eval #468000: params[0:4]=-13.175704 1.539098 -11.859237 1.997514 0.041270 [0m
[0;34m2025-07-03 12:44:33 INFO PolyChord likelihood result #468000: loglike=56008.142150[0m
[0;34m2025-07-03 12:44:40 INFO PolyChord likelihood eval #469000: params[0:4]=-13.317182 1.229458 -11.832876 1.859631 -0.013476 [0m
[0;34m2025-07-03 12:44:40 INFO PolyChord likelihood result #469000: loglike=56014.752482[0m
[0;34m2025-07-03 12:44:47 INFO PolyChord likelihood eval #470000: params[0:4]=-13.426017 1.439306 -11.954406 2.092242 0.018715 [0m
[0;34m2025-07-03 12:44:47 INFO PolyChord likelihood result #470000: loglike=56013.960773[0m
[0;34m2025-07-03 12:44:55 INFO PolyChord likelihood eval #471000: params[0:4]=-13.854534 2.677901 -11.795870 1.793592 0.199662 [0m
[0;34m2025-07-03 12:44:55 INFO PolyChord likelihood result #471000: loglike=56009.753007[0m
[0;34m2025-07-03 12:45:02 INFO PolyChord likelihood eval #472000: params[0:4]=-13.341878 0.857177 -11.903231 1.849203 0.089473 [0m
[0;34m2025-07-03 12:45:02 INFO PolyChord likelihood result #472000: loglike=56014.017988[0m
[0;34m2025-07-03 12:45:09 INFO PolyChord likelihood eval #473000: params[0:4]=-13.430640 1.639242 -12.011399 2.399951 0.006407 [0m
[0;34m2025-07-03 12:45:09 INFO PolyChord likelihood result #473000: loglike=55998.863394[0m
[0;34m2025-07-03 12:45:16 INFO PolyChord likelihood eval #474000: params[0:4]=-13.399671 1.522501 -11.917009 1.697163 0.155706 [0m
[0;34m2025-07-03 12:45:16 INFO PolyChord likelihood result #474000: loglike=56014.034559[0m
[0;34m2025-07-03 12:45:24 INFO PolyChord likelihood eval #475000: params[0:4]=-13.393191 1.995666 -11.926895 2.093082 0.177247 [0m
[0;34m2025-07-03 12:45:24 INFO PolyChord likelihood result #475000: loglike=56014.451513[0m
[0;34m2025-07-03 12:45:31 INFO PolyChord likelihood eval #476000: params[0:4]=-13.462406 2.003695 -11.934766 1.698075 0.029194 [0m
[0;34m2025-07-03 12:45:31 INFO PolyChord likelihood result #476000: loglike=56014.838496[0m
[0;34m2025-07-03 12:45:38 INFO PolyChord likelihood eval #477000: params[0:4]=-13.304531 1.382536 -12.026795 2.507938 0.050286 [0m
[0;34m2025-07-03 12:45:38 INFO PolyChord likelihood result #477000: loglike=56013.998302[0m
[0;34m2025-07-03 12:45:46 INFO PolyChord likelihood eval #478000: params[0:4]=-13.263612 0.878914 -11.968849 2.323319 0.043658 [0m
[0;34m2025-07-03 12:45:46 INFO PolyChord likelihood result #478000: loglike=56013.724761[0m
[0;34m2025-07-03 12:45:53 INFO PolyChord likelihood eval #479000: params[0:4]=-13.604266 1.487233 -11.893724 1.892903 0.050539 [0m
[0;34m2025-07-03 12:45:53 INFO PolyChord likelihood result #479000: loglike=56014.654730[0m
[0;34m2025-07-03 12:46:00 INFO PolyChord likelihood eval #480000: params[0:4]=-13.268696 1.571353 -11.939787 1.952047 0.004251 [0m
[0;34m2025-07-03 12:46:00 INFO PolyChord likelihood result #480000: loglike=56014.890608[0m
[0;34m2025-07-03 12:46:07 INFO PolyChord likelihood eval #481000: params[0:4]=-13.448854 1.796813 -11.926241 2.092025 0.164981 [0m
[0;34m2025-07-03 12:46:07 INFO PolyChord likelihood result #481000: loglike=56013.866196[0m
[0;34m2025-07-03 12:46:15 INFO PolyChord likelihood eval #482000: params[0:4]=-13.390214 1.740771 -11.968945 2.696666 0.004891 [0m
[0;34m2025-07-03 12:46:15 INFO PolyChord likelihood result #482000: loglike=55987.310743[0m
[0;34m2025-07-03 12:46:23 INFO PolyChord likelihood eval #483000: params[0:4]=-13.377087 1.603434 -12.044935 2.502744 0.050499 [0m
[0;34m2025-07-03 12:46:23 INFO PolyChord likelihood result #483000: loglike=56016.383358[0m
[0;34m2025-07-03 12:46:30 INFO PolyChord likelihood eval #484000: params[0:4]=-13.389104 0.865850 -11.962311 1.997962 0.082679 [0m
[0;34m2025-07-03 12:46:30 INFO PolyChord likelihood result #484000: loglike=56013.329546[0m
[0;34m2025-07-03 12:46:37 INFO PolyChord likelihood eval #485000: params[0:4]=-13.325230 1.356714 -11.865819 1.683009 0.029886 [0m
[0;34m2025-07-03 12:46:37 INFO PolyChord likelihood result #485000: loglike=56015.101426[0m
[0;34m2025-07-03 12:46:44 INFO PolyChord likelihood eval #486000: params[0:4]=-13.797196 2.567108 -11.812138 1.748578 0.009978 [0m
[0;34m2025-07-03 12:46:44 INFO PolyChord likelihood result #486000: loglike=56012.180157[0m
[0;34m2025-07-03 12:46:52 INFO PolyChord likelihood eval #487000: params[0:4]=-13.377644 1.813719 -11.867859 2.279621 0.038940 [0m
[0;34m2025-07-03 12:46:52 INFO PolyChord likelihood result #487000: loglike=56000.820250[0m
[0;34m2025-07-03 12:46:59 INFO PolyChord likelihood eval #488000: params[0:4]=-13.574486 1.954073 -11.812983 1.966261 0.111311 [0m
[0;34m2025-07-03 12:46:59 INFO PolyChord likelihood result #488000: loglike=56014.734681[0m
[0;34m2025-07-03 12:47:06 INFO PolyChord likelihood eval #489000: params[0:4]=-13.486512 1.559452 -11.867852 2.015563 -0.081561 [0m
[0;34m2025-07-03 12:47:06 INFO PolyChord likelihood result #489000: loglike=56012.856248[0m
[0;34m2025-07-03 12:47:14 INFO PolyChord likelihood eval #490000: params[0:4]=-13.312554 1.044805 -12.043158 2.620647 0.072781 [0m
[0;34m2025-07-03 12:47:14 INFO PolyChord likelihood result #490000: loglike=56002.607757[0m
[0;34m2025-07-03 12:47:21 INFO PolyChord likelihood eval #491000: params[0:4]=-13.505977 1.469226 -11.863505 1.975879 0.053818 [0m
[0;34m2025-07-03 12:47:21 INFO PolyChord likelihood result #491000: loglike=56016.074034[0m
[0;34m2025-07-03 12:47:28 INFO PolyChord likelihood eval #492000: params[0:4]=-13.393370 1.688709 -11.832572 2.085483 0.082291 [0m
[0;34m2025-07-03 12:47:28 INFO PolyChord likelihood result #492000: loglike=56015.361061[0m
[0;34m2025-07-03 12:47:35 INFO PolyChord likelihood eval #493000: params[0:4]=-13.381026 1.319881 -11.888876 1.268902 0.011079 [0m
[0;34m2025-07-03 12:47:35 INFO PolyChord likelihood result #493000: loglike=56008.111118[0m
[0;34m2025-07-03 12:47:43 INFO PolyChord likelihood eval #494000: params[0:4]=-13.242607 1.475620 -11.885890 2.128888 0.083308 [0m
[0;34m2025-07-03 12:47:43 INFO PolyChord likelihood result #494000: loglike=56014.942175[0m
[0;34m2025-07-03 12:47:50 INFO PolyChord likelihood eval #495000: params[0:4]=-13.288854 1.562902 -11.866249 1.958657 -0.093050 [0m
[0;34m2025-07-03 12:47:50 INFO PolyChord likelihood result #495000: loglike=56015.041918[0m
[0;34m2025-07-03 12:47:57 INFO PolyChord likelihood eval #496000: params[0:4]=-13.325157 1.799799 -11.854499 2.087884 0.048124 [0m
[0;34m2025-07-03 12:47:57 INFO PolyChord likelihood result #496000: loglike=56015.019677[0m
[0;34m2025-07-03 12:48:04 INFO PolyChord likelihood eval #497000: params[0:4]=-13.351437 1.295618 -11.846120 1.707936 0.050490 [0m
[0;34m2025-07-03 12:48:04 INFO PolyChord likelihood result #497000: loglike=56012.902581[0m
[0;34m2025-07-03 12:48:12 INFO PolyChord likelihood eval #498000: params[0:4]=-13.479757 1.579083 -11.875296 1.624125 0.074412 [0m
[0;34m2025-07-03 12:48:12 INFO PolyChord likelihood result #498000: loglike=56015.385868[0m
[0;34m2025-07-03 12:48:19 INFO PolyChord likelihood eval #499000: params[0:4]=-13.446031 2.067031 -11.865510 2.012630 -0.037028 [0m
[0;34m2025-07-03 12:48:19 INFO PolyChord likelihood result #499000: loglike=56004.022580[0m
[0;34m2025-07-03 12:48:26 INFO PolyChord likelihood eval #500000: params[0:4]=-13.399605 1.302250 -11.911851 2.058146 -0.022093 [0m
[0;34m2025-07-03 12:48:26 INFO PolyChord likelihood result #500000: loglike=56011.239997[0m
[0;34m2025-07-03 12:48:34 INFO PolyChord likelihood eval #501000: params[0:4]=-13.174521 1.687243 -11.992033 2.415889 0.015878 [0m
[0;34m2025-07-03 12:48:34 INFO PolyChord likelihood result #501000: loglike=56014.352332[0m
[0;34m2025-07-03 12:48:41 INFO PolyChord likelihood eval #502000: params[0:4]=-13.274282 1.363791 -11.909001 1.908546 0.059458 [0m
[0;34m2025-07-03 12:48:41 INFO PolyChord likelihood result #502000: loglike=56015.451083[0m
[0;34m2025-07-03 12:48:49 INFO PolyChord likelihood eval #503000: params[0:4]=-13.539091 2.208528 -11.827906 2.021745 -0.036266 [0m
[0;34m2025-07-03 12:48:49 INFO PolyChord likelihood result #503000: loglike=56015.960842[0m
[0;34m2025-07-03 12:48:56 INFO PolyChord likelihood eval #504000: params[0:4]=-13.376075 1.697473 -12.067312 2.589610 0.001718 [0m
[0;34m2025-07-03 12:48:56 INFO PolyChord likelihood result #504000: loglike=56015.418338[0m
[0;34m2025-07-03 12:49:03 INFO PolyChord likelihood eval #505000: params[0:4]=-13.377497 1.816529 -11.952655 2.041995 0.046920 [0m
[0;34m2025-07-03 12:49:03 INFO PolyChord likelihood result #505000: loglike=56015.540814[0m
[0;34m2025-07-03 12:49:11 INFO PolyChord likelihood eval #506000: params[0:4]=-13.461956 2.284162 -11.954674 1.915541 0.042143 [0m
[0;34m2025-07-03 12:49:11 INFO PolyChord likelihood result #506000: loglike=56015.337750[0m
[0;34m2025-07-03 12:49:18 INFO PolyChord likelihood eval #507000: params[0:4]=-13.427331 2.348253 -11.845171 2.002429 0.091238 [0m
[0;34m2025-07-03 12:49:18 INFO PolyChord likelihood result #507000: loglike=55999.315419[0m
[0;34m2025-07-03 12:49:25 INFO PolyChord likelihood eval #508000: params[0:4]=-13.364210 1.576003 -11.818986 2.320563 -0.006169 [0m
[0;34m2025-07-03 12:49:25 INFO PolyChord likelihood result #508000: loglike=56015.067650[0m
[0;34m2025-07-03 12:49:32 INFO PolyChord likelihood eval #509000: params[0:4]=-13.567116 1.942659 -11.874664 1.989332 0.115661 [0m
[0;34m2025-07-03 12:49:32 INFO PolyChord likelihood result #509000: loglike=56005.111468[0m
[0;34m2025-07-03 12:49:40 INFO PolyChord likelihood eval #510000: params[0:4]=-13.363117 1.569606 -11.976349 2.606134 0.099880 [0m
[0;34m2025-07-03 12:49:40 INFO PolyChord likelihood result #510000: loglike=56015.749896[0m
[0;34m2025-07-03 12:49:47 INFO PolyChord likelihood eval #511000: params[0:4]=-13.182546 1.847883 -11.925651 1.914227 -0.043554 [0m
[0;34m2025-07-03 12:49:47 INFO PolyChord likelihood result #511000: loglike=56008.685555[0m
[0;34m2025-07-03 12:49:54 INFO PolyChord likelihood eval #512000: params[0:4]=-13.476781 2.355870 -11.793758 1.602674 0.077751 [0m
[0;34m2025-07-03 12:49:54 INFO PolyChord likelihood result #512000: loglike=56007.877638[0m
[0;34m2025-07-03 12:50:01 INFO PolyChord likelihood eval #513000: params[0:4]=-13.445663 1.719790 -12.000829 1.993037 0.086013 [0m
[0;34m2025-07-03 12:50:01 INFO PolyChord likelihood result #513000: loglike=56015.811176[0m
[0;34m2025-07-03 12:50:09 INFO PolyChord likelihood eval #514000: params[0:4]=-13.402671 1.923615 -11.878098 2.195432 -0.005937 [0m
[0;34m2025-07-03 12:50:09 INFO PolyChord likelihood result #514000: loglike=56014.731400[0m
[0;34m2025-07-03 12:50:16 INFO PolyChord likelihood eval #515000: params[0:4]=-13.310571 1.197660 -11.852031 1.574727 -0.077177 [0m
[0;34m2025-07-03 12:50:16 INFO PolyChord likelihood result #515000: loglike=56013.834753[0m
[0;34m2025-07-03 12:50:23 INFO PolyChord likelihood eval #516000: params[0:4]=-13.380212 1.468538 -11.944433 2.045672 0.071969 [0m
[0;34m2025-07-03 12:50:23 INFO PolyChord likelihood result #516000: loglike=56007.551584[0m
[0;34m2025-07-03 12:50:31 INFO PolyChord likelihood eval #517000: params[0:4]=-13.257823 1.652507 -12.058726 3.242164 0.031576 [0m
[0;34m2025-07-03 12:50:31 INFO PolyChord likelihood result #517000: loglike=56012.920691[0m
[0;34m2025-07-03 12:50:38 INFO PolyChord likelihood eval #518000: params[0:4]=-13.530955 2.290324 -11.978887 2.425711 0.057770 [0m
[0;34m2025-07-03 12:50:38 INFO PolyChord likelihood result #518000: loglike=56007.435018[0m
[0;34m2025-07-03 12:50:45 INFO PolyChord likelihood eval #519000: params[0:4]=-13.449091 1.694868 -11.937485 1.714016 0.102721 [0m
[0;34m2025-07-03 12:50:45 INFO PolyChord likelihood result #519000: loglike=56015.434707[0m
[0;34m2025-07-03 12:50:52 INFO PolyChord likelihood eval #520000: params[0:4]=-13.337947 1.528528 -11.826814 2.378260 -0.061900 [0m
[0;34m2025-07-03 12:50:52 INFO PolyChord likelihood result #520000: loglike=56014.008237[0m
[0;34m2025-07-03 12:51:00 INFO PolyChord likelihood eval #521000: params[0:4]=-13.340242 1.857594 -11.876637 2.154719 -0.065813 [0m
[0;34m2025-07-03 12:51:00 INFO PolyChord likelihood result #521000: loglike=56013.710033[0m
[0;34m2025-07-03 12:51:07 INFO PolyChord likelihood eval #522000: params[0:4]=-13.336950 1.610043 -11.879115 1.905668 -0.091079 [0m
[0;34m2025-07-03 12:51:07 INFO PolyChord likelihood result #522000: loglike=56014.363610[0m



_________________
lives      | 200 |
phantoms   |4758 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                5226
nposterior =               29366
nequals    =                1653
nlike      =              369917
<nlike>    =          91.85   (           3.67 per slice )
log(Z)     =        55983.16 +/-  0.34
log(Z_1)   =        55983.16 +/-  0.34 (still evaluating)



_________________
lives      | 200 |
phantoms   |4664 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                5427
nposterior =               30534
nequals    =                1944
nlike      =              388053
<nlike>    =          90.68   (           3.63 per slice )
log(Z)     =        55983.82 +/-  0.35
log(Z_1)   =        55983.82 +/-  0.35 (still evaluating)



_________________
lives      | 200 |
phantoms   |4861 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                5628
nposterior =               31635
nequals    =                2738
nlike      =              406852
<nlike>    =          94.00   (           3.76 per slice )
log(Z)     =        55984.29 +/-  0.35
log(Z_1)   =        55984.29 +/-  0.35 (still evaluating)



_________________
lives      | 200 |
phantoms   |4913 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                5829
nposterior =               32727
nequals    =                3722
nlike      =              425580
<nlike>    =          93.64   (           3.75 per slice )
log(Z)     =        55984.60 +/-  0.36
log(Z_1)   =        55984.60 +/-  0.36 (still evaluating)



_________________
lives      | 200 |
phantoms   |4923 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                6030
nposterior =               33865
nequals    =                4600
nlike      =              444508
<nlike>    =          94.64   (           3.79 per slice )
log(Z)     =        55984.80 +/-  0.36
log(Z_1)   =        55984.80 +/-  0.36 (still evaluating)



_________________
lives      | 200 |
phantoms   |4704 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                6231
nposterior =               35077
nequals    =                5329
nlike      =              463462
<nlike>    =          94.77   (           3.79 per slice )
log(Z)     =        55984.94 +/-  0.36
log(Z_1)   =        55984.94 +/-  0.36 (still evaluating)



_________________
lives      | 200 |
phantoms   |4172 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                6432
nposterior =               36417
nequals    =                5926
nlike      =              482597
<nlike>    =          95.67   (           3.83 per slice )
log(Z)     =        55985.03 +/-  0.36
log(Z_1)   =        55985.03 +/-  0.36 (still evaluating)



_________________
lives      | 200 |
phantoms   |4976 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                6633
nposterior =               37451
nequals    =                6254
nlike      =              502161
<nlike>    =          97.82   (           3.91 per slice )
log(Z)     =        55985.09 +/-  0.36
log(Z_1)   =        55985.09 +/-  0.36 (still evaluating)



_________________
lives      | 200 |
phantoms   |5102 |
posteriors |   0 |
equals     |   0 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =                6834
nposterior =               38601
nequals    =                6466
nlike      =              522336
<nlike>    =         100.88   (           4.04 per slice )
[0;34m2025-07-03 12:51:15 INFO PolyChord likelihood eval #523000: params[0:4]=-13.411779 2.040261 -11.980928 2.227169 0.148677 [0m
[0;34m2025-07-03 12:51:15 INFO PolyChord likelihood result #523000: loglike=56015.684050[0m
[0;34m2025-07-03 12:51:22 INFO PolyChord likelihood eval #524000: params[0:4]=-13.420541 1.527148 -11.910760 1.987113 0.060722 [0m
[0;34m2025-07-03 12:51:22 INFO PolyChord likelihood result #524000: loglike=56016.394349[0m
[0;34m2025-07-03 12:51:29 INFO PolyChord likelihood eval #525000: params[0:4]=-13.406868 1.801390 -11.884689 1.773813 0.039507 [0m
[0;34m2025-07-03 12:51:29 INFO PolyChord likelihood result #525000: loglike=56015.790106[0m
[0;34m2025-07-03 12:51:37 INFO PolyChord likelihood eval #526000: params[0:4]=-13.369000 1.519868 -12.019234 2.957783 0.009524 [0m
[0;34m2025-07-03 12:51:37 INFO PolyChord likelihood result #526000: loglike=56013.258736[0m
[0;34m2025-07-03 12:51:44 INFO PolyChord likelihood eval #527000: params[0:4]=-13.476392 1.846920 -11.855263 1.904653 -0.034680 [0m
[0;34m2025-07-03 12:51:44 INFO PolyChord likelihood result #527000: loglike=56016.157821[0m
[0;34m2025-07-03 12:51:51 INFO PolyChord likelihood eval #528000: params[0:4]=-13.234732 1.135925 -12.005477 2.186753 0.005994 [0m
[0;34m2025-07-03 12:51:51 INFO PolyChord likelihood result #528000: loglike=56016.560100[0m
[0;34m2025-07-03 12:51:59 INFO PolyChord likelihood eval #529000: params[0:4]=-13.527629 1.936074 -11.819038 1.689324 0.045551 [0m
[0;34m2025-07-03 12:51:59 INFO PolyChord likelihood result #529000: loglike=56015.089402[0m
[0;34m2025-07-03 12:52:06 INFO PolyChord likelihood eval #530000: params[0:4]=-13.396427 1.297040 -11.951747 2.245213 -0.019911 [0m
[0;34m2025-07-03 12:52:06 INFO PolyChord likelihood result #530000: loglike=56016.262116[0m
[0;34m2025-07-03 12:52:13 INFO PolyChord likelihood eval #531000: params[0:4]=-13.252298 1.042066 -11.820738 1.641365 0.030671 [0m
[0;34m2025-07-03 12:52:13 INFO PolyChord likelihood result #531000: loglike=55947.570241[0m
[0;34m2025-07-03 12:52:20 INFO PolyChord likelihood eval #532000: params[0:4]=-13.465674 2.244688 -11.848478 1.768005 0.039681 [0m
[0;34m2025-07-03 12:52:20 INFO PolyChord likelihood result #532000: loglike=56015.571707[0m
[0;34m2025-07-03 12:52:28 INFO PolyChord likelihood eval #533000: params[0:4]=-13.416410 1.625923 -11.867331 1.747216 -0.012221 [0m
[0;34m2025-07-03 12:52:28 INFO PolyChord likelihood result #533000: loglike=56016.136197[0m
[0;34m2025-07-03 12:52:35 INFO PolyChord likelihood eval #534000: params[0:4]=-13.353550 1.762181 -11.951589 1.705324 0.051867 [0m
[0;34m2025-07-03 12:52:35 INFO PolyChord likelihood result #534000: loglike=56015.950165[0m
[0;34m2025-07-03 12:52:42 INFO PolyChord likelihood eval #535000: params[0:4]=-13.463310 2.343140 -11.931064 1.950514 0.014514 [0m
[0;34m2025-07-03 12:52:42 INFO PolyChord likelihood result #535000: loglike=56015.767966[0m
[0;34m2025-07-03 12:52:50 INFO PolyChord likelihood eval #536000: params[0:4]=-13.304868 1.046741 -11.949383 1.474686 -0.021099 [0m
[0;34m2025-07-03 12:52:50 INFO PolyChord likelihood result #536000: loglike=56013.150777[0m
[0;34m2025-07-03 12:52:57 INFO PolyChord likelihood eval #537000: params[0:4]=-13.311373 1.413799 -11.977528 2.424043 -0.023448 [0m
[0;34m2025-07-03 12:52:57 INFO PolyChord likelihood result #537000: loglike=56014.991693[0m
[0;34m2025-07-03 12:53:04 INFO PolyChord likelihood eval #538000: params[0:4]=-13.301109 1.753406 -12.154829 3.275294 0.106717 [0m
[0;34m2025-07-03 12:53:04 INFO PolyChord likelihood result #538000: loglike=56009.637263[0m
[0;34m2025-07-03 12:53:11 INFO PolyChord likelihood eval #539000: params[0:4]=-13.543274 1.958899 -11.845546 2.183216 0.021036 [0m
[0;34m2025-07-03 12:53:11 INFO PolyChord likelihood result #539000: loglike=56015.634799[0m
