This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

Looking for /home/aparthas/software/apps/tempo2/plugins//temponest_linux-gnu_plug.t2
This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

The start date/time is: Wed Jul  2 14:16:43 2025
Using config filename: tnest_config_test/main.json 
Current filename = test.tim
Rel path = /home/aparthas/software/sources/GPU_Timing/TempoNest/tests/data/test_tims/J1853+1303_PINT_20220302.nb.tim
call pre process
initialise pulsar
form bats
[observatory.C:272] Warning: Assuming site 'arecibo' means 'ao'
[tempo2Util.C:397] [TROP2] Assume standard atmospheric pressure (no data) for site ao at MJD 55789.1
[tempo2Util.C:397] [TROP1] Assume zero zenith wet delay (no data) for site ao  at MJD 55789.1
[tempo2Util.C:401] Warning: [DUP1] duplicated warnings have been suppressed.
form residuals
[t2fit.C:789] ss/fs 0 0
[t2fit.C:818] START=55731.1937186050345 FINISH = 59051.1334073910111
[t2fit.C:1305] Generated 189 TNepochs from 4 TNECORRs
[TKfit.C:273] QR nparams=209 nconst=189 ndata=4570
Nested Sampling ln(Z):              55986.676694
Acceptance Rate:                        0.119000
Replacements:                              11850
Total Samples:                             99580
Nested Sampling ln(Z):              55986.764972
Acceptance Rate:                        0.118757
Replacements:                              11900
Total Samples:                            100205
Nested Sampling ln(Z):              55986.850990
Acceptance Rate:                        0.118767
Replacements:                              11950
Total Samples:                            100617
[0;34m2025-07-02 14:29:02 INFO MultiNest likelihood eval #101000: params[0:4]=-13.047716 1.895855 -11.796143 2.430663 0.201329 [0m
[0;34m2025-07-02 14:29:02 INFO MultiNest likelihood result #101000: loglike=56001.180228[0m
[0;34m2025-07-02 14:29:09 INFO MultiNest likelihood eval #102000: params[0:4]=-13.800399 1.566615 -12.127886 2.204989 0.134335 [0m
[0;34m2025-07-02 14:29:09 INFO MultiNest likelihood result #102000: loglike=56002.757036[0m
[0;34m2025-07-02 14:29:17 INFO MultiNest likelihood eval #103000: params[0:4]=-13.511737 1.499260 -11.898985 2.523560 -0.037275 [0m
[0;34m2025-07-02 14:29:17 INFO MultiNest likelihood result #103000: loglike=56007.041962[0m
[0;34m2025-07-02 14:29:24 INFO MultiNest likelihood eval #104000: params[0:4]=-13.381286 1.815789 -11.874626 1.566868 0.156005 [0m
[0;34m2025-07-02 14:29:24 INFO MultiNest likelihood result #104000: loglike=56008.886183[0m
[0;34m2025-07-02 14:29:31 INFO MultiNest likelihood eval #105000: params[0:4]=-13.750255 2.718992 -11.795167 2.047364 -0.059173 [0m
[0;34m2025-07-02 14:29:31 INFO MultiNest likelihood result #105000: loglike=56009.240953[0m
[0;34m2025-07-02 14:29:39 INFO MultiNest likelihood eval #106000: params[0:4]=-13.053142 1.163850 -11.912939 1.718222 0.084553 [0m
[0;34m2025-07-02 14:29:39 INFO MultiNest likelihood result #106000: loglike=56002.763229[0m
[0;34m2025-07-02 14:29:46 INFO MultiNest likelihood eval #107000: params[0:4]=-13.353185 1.846955 -11.898278 2.399900 0.117958 [0m
[0;34m2025-07-02 14:29:46 INFO MultiNest likelihood result #107000: loglike=56010.207608[0m
[0;34m2025-07-02 14:29:53 INFO MultiNest likelihood eval #108000: params[0:4]=-13.885572 2.459163 -11.820706 1.792793 0.028167 [0m
[0;34m2025-07-02 14:29:53 INFO MultiNest likelihood result #108000: loglike=56012.410939[0m
[0;34m2025-07-02 14:30:01 INFO MultiNest likelihood eval #109000: params[0:4]=-13.537971 1.425123 -11.958569 2.032679 0.102944 [0m
[0;34m2025-07-02 14:30:01 INFO MultiNest likelihood result #109000: loglike=56009.995910[0m
[0;34m2025-07-02 14:30:08 INFO MultiNest likelihood eval #110000: params[0:4]=-13.347542 2.941009 -11.915366 2.113679 -0.017395 [0m
[0;34m2025-07-02 14:30:08 INFO MultiNest likelihood result #110000: loglike=56007.120864[0m
[0;34m2025-07-02 14:30:15 INFO MultiNest likelihood eval #111000: params[0:4]=-13.397857 2.743154 -11.820251 2.010252 0.003852 [0m
[0;34m2025-07-02 14:30:15 INFO MultiNest likelihood result #111000: loglike=56012.616380[0m
Nested Sampling ln(Z):              55986.938162
Acceptance Rate:                        0.118543
Replacements:                              12000
Total Samples:                            101229
Nested Sampling ln(Z):              55987.022925
Acceptance Rate:                        0.118365
Replacements:                              12050
Total Samples:                            101804
Nested Sampling ln(Z):              55987.104428
Acceptance Rate:                        0.118268
Replacements:                              12100
Total Samples:                            102310
Nested Sampling ln(Z):              55987.181708
Acceptance Rate:                        0.118214
Replacements:                              12150
Total Samples:                            102780
Nested Sampling ln(Z):              55987.255751
Acceptance Rate:                        0.118104
Replacements:                              12200
Total Samples:                            103299
Nested Sampling ln(Z):              55987.326500
Acceptance Rate:                        0.117937
Replacements:                              12250
Total Samples:                            103869
Nested Sampling ln(Z):              55987.394935
Acceptance Rate:                        0.117871
Replacements:                              12300
Total Samples:                            104351
Nested Sampling ln(Z):              55987.460123
Acceptance Rate:                        0.117826
Replacements:                              12350
Total Samples:                            104816
Nested Sampling ln(Z):              55987.524203
Acceptance Rate:                        0.117580
Replacements:                              12400
Total Samples:                            105460
Nested Sampling ln(Z):              55987.585970
Acceptance Rate:                        0.117335
Replacements:                              12450
Total Samples:                            106106
Nested Sampling ln(Z):              55987.647103
Acceptance Rate:                        0.117262
Replacements:                              12500
Total Samples:                            106599
Nested Sampling ln(Z):              55987.707242
Acceptance Rate:                        0.117217
Replacements:                              12550
Total Samples:                            107066
Nested Sampling ln(Z):              55987.764950
Acceptance Rate:                        0.117001
Replacements:                              12600
Total Samples:                            107691
Nested Sampling ln(Z):              55987.820469
Acceptance Rate:                        0.116968
Replacements:                              12650
Total Samples:                            108149
Nested Sampling ln(Z):              55987.874109
Acceptance Rate:                        0.117008
Replacements:                              12700
Total Samples:                            108540
Nested Sampling ln(Z):              55987.927339
Acceptance Rate:                        0.116779
Replacements:                              12750
Total Samples:                            109181
Nested Sampling ln(Z):              55987.979213
Acceptance Rate:                        0.116618
Replacements:                              12800
Total Samples:                            109760
Nested Sampling ln(Z):              55988.028818
Acceptance Rate:                        0.116529
Replacements:                              12850
Total Samples:                            110273
Nested Sampling ln(Z):              55988.076669
Acceptance Rate:                        0.116398
Replacements:                              12900
Total Samples:                            110827
Nested Sampling ln(Z):              55988.123179
Acceptance Rate:                        0.116426
Replacements:                              12950
Total Samples:                            111229
Nested Sampling ln(Z):              55988.167397
Acceptance Rate:                        0.116140
Replacements:                              13000
Total Samples:                            111934
[0;34m2025-07-02 14:30:22 INFO MultiNest likelihood eval #112000: params[0:4]=-13.483511 1.155151 -11.920378 2.110674 0.038427 [0m
[0;34m2025-07-02 14:30:22 INFO MultiNest likelihood result #112000: loglike=55983.013959[0m
[0;34m2025-07-02 14:30:30 INFO MultiNest likelihood eval #113000: params[0:4]=-13.671328 2.421438 -11.879439 1.996143 0.098180 [0m
[0;34m2025-07-02 14:30:30 INFO MultiNest likelihood result #113000: loglike=56011.842281[0m
[0;34m2025-07-02 14:30:37 INFO MultiNest likelihood eval #114000: params[0:4]=-13.212969 0.258288 -11.890372 2.428328 -0.002885 [0m
[0;34m2025-07-02 14:30:37 INFO MultiNest likelihood result #114000: loglike=56008.855251[0m
[0;34m2025-07-02 14:30:44 INFO MultiNest likelihood eval #115000: params[0:4]=-13.329276 1.013895 -11.904621 1.843461 -0.046631 [0m
[0;34m2025-07-02 14:30:44 INFO MultiNest likelihood result #115000: loglike=56013.164514[0m
[0;34m2025-07-02 14:30:52 INFO MultiNest likelihood eval #116000: params[0:4]=-13.183897 1.193134 -12.027515 2.016153 0.026938 [0m
[0;34m2025-07-02 14:30:52 INFO MultiNest likelihood result #116000: loglike=56008.426781[0m
[0;34m2025-07-02 14:30:59 INFO MultiNest likelihood eval #117000: params[0:4]=-13.604996 2.038779 -11.847631 1.740562 -0.039769 [0m
[0;34m2025-07-02 14:30:59 INFO MultiNest likelihood result #117000: loglike=56013.506327[0m
[0;34m2025-07-02 14:31:06 INFO MultiNest likelihood eval #118000: params[0:4]=-13.524963 2.045327 -11.873236 1.973910 0.144689 [0m
[0;34m2025-07-02 14:31:06 INFO MultiNest likelihood result #118000: loglike=56009.878675[0m
[0;34m2025-07-02 14:31:14 INFO MultiNest likelihood eval #119000: params[0:4]=-13.346785 1.484270 -11.954393 2.173484 0.221064 [0m
[0;34m2025-07-02 14:31:14 INFO MultiNest likelihood result #119000: loglike=56006.898237[0m
[0;34m2025-07-02 14:31:21 INFO MultiNest likelihood eval #120000: params[0:4]=-13.604828 2.419866 -11.830847 1.899628 0.084278 [0m
[0;34m2025-07-02 14:31:21 INFO MultiNest likelihood result #120000: loglike=56006.277127[0m
[0;34m2025-07-02 14:31:28 INFO MultiNest likelihood eval #121000: params[0:4]=-13.239272 1.338087 -11.939904 1.823713 0.145965 [0m
[0;34m2025-07-02 14:31:28 INFO MultiNest likelihood result #121000: loglike=56012.864275[0m
[0;34m2025-07-02 14:31:35 INFO MultiNest likelihood eval #122000: params[0:4]=-13.769877 1.902417 -11.890880 1.958666 -0.025074 [0m
[0;34m2025-07-02 14:31:35 INFO MultiNest likelihood result #122000: loglike=56009.686452[0m
Nested Sampling ln(Z):              55988.211414
Acceptance Rate:                        0.116087
Replacements:                              13050
Total Samples:                            112416
Nested Sampling ln(Z):              55988.255010
Acceptance Rate:                        0.115894
Replacements:                              13100
Total Samples:                            113034
Nested Sampling ln(Z):              55988.297662
Acceptance Rate:                        0.115748
Replacements:                              13150
Total Samples:                            113609
Nested Sampling ln(Z):              55988.339162
Acceptance Rate:                        0.115690
Replacements:                              13200
Total Samples:                            114098
Nested Sampling ln(Z):              55988.378298
Acceptance Rate:                        0.115559
Replacements:                              13250
Total Samples:                            114660
Nested Sampling ln(Z):              55988.416013
Acceptance Rate:                        0.115478
Replacements:                              13300
Total Samples:                            115173
Nested Sampling ln(Z):              55988.451804
Acceptance Rate:                        0.115379
Replacements:                              13350
Total Samples:                            115706
Nested Sampling ln(Z):              55988.486637
Acceptance Rate:                        0.115341
Replacements:                              13400
Total Samples:                            116177
Nested Sampling ln(Z):              55988.519900
Acceptance Rate:                        0.115188
Replacements:                              13450
Total Samples:                            116766
Nested Sampling ln(Z):              55988.551390
Acceptance Rate:                        0.115042
Replacements:                              13500
Total Samples:                            117348
Nested Sampling ln(Z):              55988.581281
Acceptance Rate:                        0.115030
Replacements:                              13550
Total Samples:                            117795
Nested Sampling ln(Z):              55988.610343
Acceptance Rate:                        0.114837
Replacements:                              13600
Total Samples:                            118429
Nested Sampling ln(Z):              55988.638243
Acceptance Rate:                        0.114862
Replacements:                              13650
Total Samples:                            118838
Nested Sampling ln(Z):              55988.665170
Acceptance Rate:                        0.114801
Replacements:                              13700
Total Samples:                            119337
Nested Sampling ln(Z):              55988.690663
Acceptance Rate:                        0.114711
Replacements:                              13750
Total Samples:                            119866
Nested Sampling ln(Z):              55988.715002
Acceptance Rate:                        0.114672
Replacements:                              13800
Total Samples:                            120343
Nested Sampling ln(Z):              55988.738416
Acceptance Rate:                        0.114701
Replacements:                              13850
Total Samples:                            120749
Nested Sampling ln(Z):              55988.760894
Acceptance Rate:                        0.114517
Replacements:                              13900
Total Samples:                            121379
Nested Sampling ln(Z):              55988.782488
Acceptance Rate:                        0.114401
Replacements:                              13950
Total Samples:                            121939
Nested Sampling ln(Z):              55988.803395
Acceptance Rate:                        0.114452
Replacements:                              14000
Total Samples:                            122322
Nested Sampling ln(Z):              55988.823557
Acceptance Rate:                        0.114387
Replacements:                              14050
Total Samples:                            122829
[0;34m2025-07-02 14:31:43 INFO MultiNest likelihood eval #123000: params[0:4]=-13.447052 2.384391 -11.799173 1.760377 -0.069890 [0m
[0;34m2025-07-02 14:31:43 INFO MultiNest likelihood result #123000: loglike=56012.049865[0m
[0;34m2025-07-02 14:31:50 INFO MultiNest likelihood eval #124000: params[0:4]=-13.340820 1.338011 -11.824457 2.230171 0.028748 [0m
[0;34m2025-07-02 14:31:50 INFO MultiNest likelihood result #124000: loglike=56011.150446[0m
[0;34m2025-07-02 14:31:57 INFO MultiNest likelihood eval #125000: params[0:4]=-13.500794 2.958202 -11.828987 1.561204 -0.043082 [0m
[0;34m2025-07-02 14:31:57 INFO MultiNest likelihood result #125000: loglike=56003.012551[0m
[0;34m2025-07-02 14:32:05 INFO MultiNest likelihood eval #126000: params[0:4]=-13.285076 2.183166 -11.926641 1.969326 -0.038876 [0m
[0;34m2025-07-02 14:32:05 INFO MultiNest likelihood result #126000: loglike=56013.037505[0m
[0;34m2025-07-02 14:32:12 INFO MultiNest likelihood eval #127000: params[0:4]=-13.478768 1.775826 -11.910766 1.854674 0.059299 [0m
[0;34m2025-07-02 14:32:12 INFO MultiNest likelihood result #127000: loglike=56010.644795[0m
[0;34m2025-07-02 14:32:19 INFO MultiNest likelihood eval #128000: params[0:4]=-13.232381 0.810982 -11.923539 2.056365 0.112671 [0m
[0;34m2025-07-02 14:32:19 INFO MultiNest likelihood result #128000: loglike=56014.624878[0m
[0;34m2025-07-02 14:32:27 INFO MultiNest likelihood eval #129000: params[0:4]=-13.358834 2.061839 -11.914585 1.583359 0.039960 [0m
[0;34m2025-07-02 14:32:27 INFO MultiNest likelihood result #129000: loglike=56014.481800[0m
[0;34m2025-07-02 14:32:34 INFO MultiNest likelihood eval #130000: params[0:4]=-13.272731 1.294233 -11.869859 1.715290 0.048007 [0m
[0;34m2025-07-02 14:32:34 INFO MultiNest likelihood result #130000: loglike=56014.148493[0m
[0;34m2025-07-02 14:32:41 INFO MultiNest likelihood eval #131000: params[0:4]=-13.408323 1.327066 -11.882101 1.735496 0.025828 [0m
[0;34m2025-07-02 14:32:41 INFO MultiNest likelihood result #131000: loglike=56014.524363[0m
[0;34m2025-07-02 14:32:49 INFO MultiNest likelihood eval #132000: params[0:4]=-13.411067 0.977232 -11.950220 2.368924 0.016012 [0m
[0;34m2025-07-02 14:32:49 INFO MultiNest likelihood result #132000: loglike=56011.966972[0m


TempoNest Results for PSR J1853+1303




PARAMETER          Tempo2-Fit              TempoNest-Fit          Uncertainty   Difference   Fit
---------------------------------------------------------------------------------------------------
ELONG           286.257303905553          
ELAT            35.7433491312639          
F0 (s^-1)       244.391373923512          
F1 (s^-2)       -5.20691687245269e-16     
DM (cm^-3 pc)   30.5701641063565          
DM1 (cm^-3 pc y 8.12798384528089e-05      
DM2 (cm^-3 pc y 1.27652146625802e-05      
PMELONG         -1.92807265718405         
PMELAT          -2.72136271101307         
PX (mas)        0.331516462585442         
SINI            0.960616935536924         
PB (d)          115.653788231187          
T0 (MJD)        57400.7510077196          
A1 (lt-s)       40.769524454034           
OM (deg)        346.643999923588          
ECC             2.36940281371559e-05      
XDOT            1.53358329307734e-14      
M2              0.0418648232654017        
---------------------------------------------------------------------------------------------------
Jump 1 ( -fe L-wide 6.904825308869e-05 1): 7.0066169809673e-05 1.0039663938209e-06 ------------------------------------------------------------------------------
Stochastic Parameters:
Power Law Red Noise: amplitude : -13.4414 +/- 0.205198
Power Law Red Noise: spectral_index : 1.78003 +/- 0.677572
Power Law DM Noise: amplitude : -11.8969 +/- 0.0691061
Power Law DM Noise: spectral_index : 2.04087 +/- 0.340045
EFAC: per_flag::-group::430_ASP : 0.0464885 +/- 0.0654054
EFAC: per_flag::-group::430_PUPPI : 0.00604534 +/- 0.0114805
EFAC: per_flag::-group::L-wide_ASP : 0.0140023 +/- 0.0518179
EFAC: per_flag::-group::L-wide_PUPPI : 0.00802632 +/- 0.00478828
EQUAD: per_flag::-group::430_ASP : -7.39801 +/- 0.891567
EQUAD: per_flag::-group::430_PUPPI : -6.86144 +/- 0.89499
EQUAD: per_flag::-group::L-wide_ASP : -7.37519 +/- 0.886539
EQUAD: per_flag::-group::L-wide_PUPPI : -8.0037 +/- 0.546452
ECORR: ecorr::-f::430_ASP : -7.41653 +/- 0.898354
ECORR: ecorr::-f::430_PUPPI : -7.43302 +/- 0.832885
ECORR: ecorr::-f::L-wide_ASP : -7.00676 +/- 1.0158
ECORR: ecorr::-f::L-wide_PUPPI : -7.95656 +/- 0.57196
Deterministic Solar Wind: electron_density : 7.1661 +/- 1.94554
------------------------------------------------------------------------------

Derived parameters:

P0 (s)      = 0.004091797447454         2.3354e-18   
P1          = 8.71784008811834e-21      5.5202e-26   
tau_c (Myr) = 7441.6
bs (G)      = 1.9112e+08

Binary model: DD
Mass function                  = 0.005439637244  +- 0.000000000046 solar masses 
Minimum, median and maximum companion mass: 0.2395 < 0.2814 < 0.6379 solar masses
Pulsar Mass (Shapiro Delay): 0.067484 (+/- 0.195178) Msun.

Parallax distance is 3016.44 (+/- 999.63) pc.
MTOT derived from sin i and m2 = 0.10935224038583
Inclination angle (deg)        = 73.866518020267 (+ -nan - 15.12677)
Total proper motion = 3.3352 +/- 0.014229 mas/yr
Total time span = 3319.940 days = 9.089 years
writing par file results_mn_test/TNest-J1853+1303-.par. 
[0;34m2025-07-02 14:32:55 INFO finished output[0m
[0;34m2025-07-02 14:32:55 INFO Run summary written to: results_mn_test/run_summary.txt[0m
[0;34m2025-07-02 14:32:55 INFO Parameter names written to: results_mn_test/paramnames.txt[0m
The stop date/time was: Wed Jul  2 14:32:55 2025
Total Wall clock run time: 972 
Nested Sampling ln(Z):              55988.843064
Acceptance Rate:                        0.114245
Replacements:                              14100
Total Samples:                            123419
Nested Sampling ln(Z):              55988.862060
Acceptance Rate:                        0.114049
Replacements:                              14150
Total Samples:                            124070
Nested Sampling ln(Z):              55988.880224
Acceptance Rate:                        0.113960
Replacements:                              14200
Total Samples:                            124605
Nested Sampling ln(Z):              55988.897409
Acceptance Rate:                        0.113919
Replacements:                              14250
Total Samples:                            125089
Nested Sampling ln(Z):              55988.913777
Acceptance Rate:                        0.113873
Replacements:                              14300
Total Samples:                            125578
Nested Sampling ln(Z):              55988.929541
Acceptance Rate:                        0.113711
Replacements:                              14350
Total Samples:                            126197
Nested Sampling ln(Z):              55988.944613
Acceptance Rate:                        0.113533
Replacements:                              14400
Total Samples:                            126835
Nested Sampling ln(Z):              55988.959172
Acceptance Rate:                        0.113421
Replacements:                              14450
Total Samples:                            127402
Nested Sampling ln(Z):              55988.973041
Acceptance Rate:                        0.113390
Replacements:                              14500
Total Samples:                            127877
Nested Sampling ln(Z):              55988.986327
Acceptance Rate:                        0.113416
Replacements:                              14550
Total Samples:                            128289
Nested Sampling ln(Z):              55988.998864
Acceptance Rate:                        0.113266
Replacements:                              14600
Total Samples:                            128900
Nested Sampling ln(Z):              55989.010835
Acceptance Rate:                        0.113180
Replacements:                              14650
Total Samples:                            129440
Nested Sampling ln(Z):              55989.022253
Acceptance Rate:                        0.113082
Replacements:                              14700
Total Samples:                            129994
Nested Sampling ln(Z):              55989.033231
Acceptance Rate:                        0.112975
Replacements:                              14750
Total Samples:                            130560
Nested Sampling ln(Z):              55989.043764
Acceptance Rate:                        0.112954
Replacements:                              14800
Total Samples:                            131027
Nested Sampling ln(Z):              55989.053897
Acceptance Rate:                        0.112863
Replacements:                              14850
Total Samples:                            131575
Nested Sampling ln(Z):              55989.063597
Acceptance Rate:                        0.112804
Replacements:                              14900
Total Samples:                            132088
Nested Sampling ln(Z):              55989.072959
Acceptance Rate:                        0.112826
Replacements:                              14950
Total Samples:                            132505
Nested Sampling ln(Z):              55989.081906
Acceptance Rate:                        0.112836
Replacements:                              14987
Total Samples:                            132821
Nested Sampling ln(Z):              55989.088159
 ln(ev)=   55989.220694731805      +/-  0.21757091971446510     
 Total Likelihood Evaluations:       132821
 Sampling finished. Exiting MultiNest
